date,temp,temp_tomorrow_fc,is_weekend,load_yesterday,load_tomorrow
2023-06-10,7.231398033281035,9.82562104800109,1,25252.375787183155,23914.14108165825
2023-06-11,10.80419030285735,14.42644121385417,1,25707.43416400714,23847.287519178713
2023-06-12,14.645486562252902,5.522463863041313,0,23914.14108165825,27740.02613912942
2023-06-13,6.473405641372705,11.442452537414196,0,23847.287519178713,26441.746848424784
2023-06-14,11.629204103272574,12.544018510370767,0,27740.02613912942,25296.455589904996
2023-06-15,13.44131828658638,7.497700836490374,0,26441.746848424784,27581.644690183268
2023-06-16,9.141743105456166,13.008191396193054,0,25296.455589904996,23953.96399889486
2023-06-17,12.563605447960077,8.84784172548008,1,27581.644690183268,23639.392707039624
2023-06-18,8.652171960710515,9.35154530218987,1,23953.96399889486,27634.26080453438
2023-06-19,9.52230375844375,10.079913843262345,0,23639.392707039624,27156.105576440445
2023-06-20,9.733678902490496,14.51408476935179,0,27634.26080453438,25643.27576972291
2023-06-21,12.480769247047297,12.11323199687934,0,27156.105576440445,24741.617944408616
2023-06-22,11.996167315355466,14.454051408190763,0,25643.27576972291,24761.292989162248
2023-06-23,14.832462807282067,11.186071672249456,0,24741.617944408616,24846.8921887313
2023-06-24,10.319898983704956,10.923774231658967,1,24761.292989162248,24026.216530419842
2023-06-25,12.565631185023566,16.27310409350315,1,24846.8921887313,24948.35447868931
2023-06-26,15.519470514431092,13.966789768254948,0,24026.216530419842,24751.295366574657
2023-06-27,14.741350858148689,9.433338734600389,0,24948.35447868931,24558.570248832337
2023-06-28,10.25003680841748,15.556377156508885,0,24751.295366574657,25005.649812077336
2023-06-29,15.446419465130086,14.480957823314261,0,24558.570248832337,26217.862659068647
2023-06-30,12.808607918803547,14.443306732959872,0,25005.649812077336,24964.354229360026
2023-07-01,15.188768119669222,16.149478133800613,1,26217.862659068647,23347.57050352292
2023-07-02,15.196993466510639,18.090678831846954,1,24964.354229360026,24815.81532740197
2023-07-03,17.712856691525012,13.783526139799209,0,23347.57050352292,24599.514063187347
2023-07-04,15.174437897572687,11.382386761436898,0,24815.81532740197,25522.564178366192
2023-07-05,10.466148798753728,11.066512920703934,0,24599.514063187347,24327.429116346128
2023-07-06,11.892722073155863,15.89079818904665,0,25522.564178366192,24411.372181141065
2023-07-07,17.360983563693242,14.310537511351033,0,24327.429116346128,23318.138456339813
2023-07-08,15.101987496129704,18.079214460539077,1,24411.372181141065,23088.243958236133
2023-07-09,18.806297680654282,17.44939777653397,1,23318.138456339813,24660.092477750513
2023-07-10,16.857346549236084,13.780360140299694,0,23088.243958236133,26336.98552008198
2023-07-11,14.51224955890658,20.79427150217282,0,24660.092477750513,27636.361216793026
2023-07-12,19.300797625871176,15.005992711551428,0,26336.98552008198,26074.21841264993
2023-07-13,14.78479368099308,11.160236094498293,0,27636.361216793026,25012.77034171601
2023-07-14,11.878784902217873,21.541007740632185,0,26074.21841264993,26047.08342782985
2023-07-15,22.375465688474634,12.871015808952743,1,25012.77034171601,23241.302530550558
2023-07-16,12.643164263217983,17.183894660952657,1,26047.08342782985,24997.32902330201
2023-07-17,19.213524375190023,17.99367143604797,0,23241.302530550558,26854.848990514627
2023-07-18,20.170413634699266,17.505215122077264,0,24997.32902330201,26346.8684515201
2023-07-19,18.390017651131373,14.640811125169698,0,26854.848990514627,25828.354229460456
2023-07-20,14.011147554215892,21.13178478211749,0,26346.8684515201,27607.573495264976
2023-07-21,20.95262318045631,15.02650628494189,0,25828.354229460456,24698.143467043097
2023-07-22,15.004774401591494,15.227233335874624,1,27607.573495264976,22755.186744321778
2023-07-23,15.441154531312558,15.90805564491778,1,24698.143467043097,25317.25467031955
2023-07-24,18.085635115965566,20.823384614622874,0,22755.186744321778,28200.657884558103
2023-07-25,21.148578890989462,18.33788827966433,0,25317.25467031955,27352.817186346616
2023-07-26,20.112989894385866,22.407859475734508,0,28200.657884558103,27953.199681891107
2023-07-27,21.57283477598707,18.60903267280959,0,27352.817186346616,26440.029901791553
2023-07-28,18.61778045923717,19.385255107726152,0,27953.199681891107,25279.022840851307
2023-07-29,19.475121282226144,17.637925394657724,1,26440.029901791553,24646.74827549784
2023-07-30,17.239087603052127,19.786515007865,1,25279.022840851307,26659.85863052909
2023-07-31,19.46372444227098,22.142644703530234,0,24646.74827549784,29421.286334723027
2023-08-01,21.910223906608998,20.194772211137145,0,26659.85863052909,29373.709090451164
2023-08-02,19.846855039615505,21.36246665902571,0,29421.286334723027,30838.06273840739
2023-08-03,21.95155188854655,18.158175467539717,0,29373.709090451164,29553.90452039636
2023-08-04,19.49360211561322,19.948498360593025,0,30838.06273840739,27265.49151410283
2023-08-05,19.607051925377853,22.79080099642769,1,29553.90452039636,26878.656857512586
2023-08-06,21.344506399978556,21.92669104707483,1,27265.49151410283,26584.952932453394
2023-08-07,20.915198673747877,22.822198292953193,0,26878.656857512586,29214.579345356855
2023-08-08,23.03640087023188,22.763532256919266,0,26584.952932453394,31454.8316207899
2023-08-09,22.15137109293627,25.763765488517283,0,29214.579345356855,33538.13556819279
2023-08-10,26.203846895947574,21.833169213695104,0,31454.8316207899,31182.578540631177
2023-08-11,21.448664909088436,20.962910315556197,0,33538.13556819279,29904.733507126257
2023-08-12,21.57073116702658,19.817454345053537,1,31182.578540631177,27190.764164694097
2023-08-13,19.67699650038714,24.472301010250042,1,29904.733507126257,28840.122133265984
2023-08-14,22.469689221265742,25.02460679934894,0,27190.764164694097,32542.700424156716
2023-08-15,24.252155493701807,22.322124566169666,0,28840.122133265984,31247.168590016896
2023-08-16,20.823562428051652,21.90271116937586,0,32542.700424156716,32002.973035882667
2023-08-17,22.67618056165855,24.033519214629468,0,31247.168590016896,32753.55795485319
2023-08-18,24.719616805351603,22.686011861976066,0,32002.973035882667,31082.328697358684
2023-08-19,22.725583360732518,22.41812270898527,1,32753.55795485319,29545.32227906117
2023-08-20,21.861376549924024,25.49646459833876,1,31082.328697358684,33287.833386879065
2023-08-21,25.705014056606213,24.63787734245197,0,29545.32227906117,34000.4414843056
2023-08-22,23.624555821052855,23.92924692158918,0,33287.833386879065,34936.92259553604
2023-08-23,24.479775780063175,27.879949234663457,0,34000.4414843056,36068.718260168556
2023-08-24,26.51980615788583,27.522503642455543,0,34936.92259553604,37073.856792684266
2023-08-25,26.55414028636341,21.80310827599671,0,36068.718260168556,32064.101895727912
2023-08-26,22.918908481086323,23.148892009452105,1,37073.856792684266,30743.088242348284
2023-08-27,22.5659251467243,24.455327792483793,1,32064.101895727912,33094.53196865822
2023-08-28,24.679336951863483,24.740895023387736,0,30743.088242348284,32741.6660828648
2023-08-29,23.7221192627364,18.848825722481777,0,33094.53196865822,29222.308664422722
2023-08-30,19.386391286327104,27.713929244172427,0,32741.6660828648,33646.1183859731
2023-08-31,27.402814154054525,24.88327649578457,0,29222.308664422722,32788.59145103302
2023-09-01,24.33756392861886,23.447324504893896,0,33646.1183859731,33407.854108385785
2023-09-02,26.201219758634746,19.615149418973466,1,32788.59145103302,30386.496022429317
2023-09-03,21.49544005927257,27.83991152954705,1,33407.854108385785,33732.80751866858
2023-09-04,27.712019429143453,22.95452024134788,0,30386.496022429317,32961.11313996134
2023-09-05,23.08093614043061,25.35452483338499,0,33732.80751866858,34271.88242600612
2023-09-06,24.338793876891504,21.383020090120354,0,32961.11313996134,32695.95552473741
2023-09-07,21.157037392576463,23.021201584990425,0,34271.88242600612,34060.89159172524
2023-09-08,24.29211575643267,24.508377036011442,0,32695.95552473741,32236.235069584243
2023-09-09,24.18011035530533,23.58208926742974,1,34060.89159172524,31280.41308893035
2023-09-10,24.332574630608132,25.700192335135117,1,32236.235069584243,33378.38119998395
2023-09-11,25.929807091672657,24.509115960074823,0,31280.41308893035,34576.061390125054
2023-09-12,25.018181458243188,27.685302314634335,0,33378.38119998395,38205.240686791876
2023-09-13,27.3367373590307,22.331164452812395,0,34576.061390125054,36753.74665302344
2023-09-14,23.75303277700068,21.335450317748105,0,38205.240686791876,35264.489801343436
2023-09-15,22.45571166384486,22.69217473977066,0,36753.74665302344,34553.702943476004
2023-09-16,24.91647779495533,28.6937389437252,1,35264.489801343436,32971.51345264664
2023-09-17,26.549819874832302,27.102411180142422,1,34553.702943476004,35896.10501741541
2023-09-18,28.101319561303246,26.16762493238583,0,32971.51345264664,36423.98016793883
2023-09-19,27.031490196913303,19.431285940004127,0,35896.10501741541,33521.99959723621
2023-09-20,20.586210489313526,25.29728543215145,0,36423.98016793883,36170.92416121013
2023-09-21,25.941736750501214,28.206857320757912,0,33521.99959723621,37506.14450468364
2023-09-22,28.645452344425735,25.757074034616256,0,36170.92416121013,34783.78595155433
2023-09-23,25.14255059636985,23.859655984269477,1,37506.14450468364,32816.25738101933
2023-09-24,23.683747399747713,26.058905132719833,1,34783.78595155433,33928.8258396775
2023-09-25,25.730660579410507,23.08863638002002,0,32816.25738101933,32937.40227101174
2023-09-26,23.67972387550574,26.438560427668953,0,33928.8258396775,34385.04728445104
2023-09-27,26.511853627496752,26.071505465249984,0,32937.40227101174,35198.23745566731
2023-09-28,24.854004929479387,28.31468969578684,0,34385.04728445104,36608.14308629141
2023-09-29,28.337598508458903,26.374280495059345,0,35198.23745566731,35860.386150572835
2023-09-30,26.068658099668063,20.94133314814303,1,36608.14308629141,32479.513349269808
2023-10-01,22.97119894189879,26.76620832998896,1,35860.386150572835,35115.89198855657
2023-10-02,26.249716220954934,27.289415157045582,0,32479.513349269808,37616.11395984195
2023-10-03,27.0316251947079,24.507698465017576,0,35115.89198855657,34427.02669390611
2023-10-04,23.220158592599052,20.770004479499143,0,37616.11395984195,32926.112414253366
2023-10-05,23.52277374527891,18.78851357132746,0,34427.02669390611,29841.02052503183
2023-10-06,18.766538316774483,26.59785359868982,0,32926.112414253366,31203.77719004472
2023-10-07,26.726540542857062,23.00967507330724,1,29841.02052503183,29471.30334687235
2023-10-08,22.93347919087742,18.389096375091917,1,31203.77719004472,27864.584385498387
2023-10-09,19.028160843637586,20.037776530484468,0,29471.30334687235,27845.515761993724
2023-10-10,19.839624807236397,24.316867906967875,0,27864.584385498387,29367.708638057185
2023-10-11,23.62806980892315,26.037631336208715,0,27845.515761993724,32483.322950174213
2023-10-12,26.0073803994363,23.490988397547774,0,29367.708638057185,33267.42869644052
2023-10-13,23.799771919245558,24.886100204198492,0,32483.322950174213,33688.6259952722
2023-10-14,25.11502322551463,20.686638114259342,1,33267.42869644052,28440.832079055857
2023-10-15,21.091443192511942,20.42031962383423,1,33688.6259952722,29441.959198916386
2023-10-16,20.39788644031001,25.132198543711493,0,28440.832079055857,33432.693885960565
2023-10-17,25.868233374443424,22.77345986497783,0,29441.959198916386,33098.58961509328
2023-10-18,24.783474769717834,24.7085888773699,0,33432.693885960565,31636.697136827464
2023-10-19,23.372605008738397,24.768175316830458,0,33098.58961509328,34634.013607114684
2023-10-20,26.5464843010088,20.71130406276641,0,31636.697136827464,29978.908646097334
2023-10-21,20.85229613896923,20.736693170388204,1,34634.013607114684,28943.73225843527
2023-10-22,22.06530280714761,25.253000990008626,1,29978.908646097334,32953.43873904433
2023-10-23,25.56430387222446,26.480959273267477,0,28943.73225843527,35310.42045183969
2023-10-24,27.47201386294371,22.704584960380004,0,32953.43873904433,33626.827038889096
2023-10-25,22.774525384117577,25.956211291543408,0,35310.42045183969,35869.77387134808
2023-10-26,26.825011282727274,19.66410042831808,0,33626.827038889096,33236.2712854007
2023-10-27,20.98954313857227,23.46625141571037,0,35869.77387134808,32652.985596391674
2023-10-28,23.18669532655284,23.094878802815117,1,33236.2712854007,31335.92923929669
2023-10-29,21.791196401583793,18.43039963419325,1,32652.985596391674,28441.023286867185
2023-10-30,18.115542905514793,22.665353962199628,0,31335.92923929669,29744.301037994082
2023-10-31,22.588520163250738,23.044060413524573,0,28441.023286867185,33553.81503688537
2023-11-01,24.12994386990386,21.161473760497042,0,29744.301037994082,32082.46616940438
2023-11-02,21.278984232277736,21.7335580669246,0,33553.81503688537,31207.282246315066
2023-11-03,21.322240646799262,24.139472942442058,0,32082.46616940438,30505.56398574691
2023-11-04,24.826612697072804,18.926131363871896,1,31207.282246315066,26917.173878781097
2023-11-05,18.063161297007966,17.205689913360022,1,30505.56398574691,25340.126974889507
2023-11-06,17.2839065313472,19.545811461767283,0,26917.173878781097,25667.022724339557
2023-11-07,19.230540076725635,17.173150208879093,0,25340.126974889507,24270.75729956145
2023-11-08,17.709218098859346,23.36958664606592,0,25667.022724339557,28351.952923179262
2023-11-09,23.899060681722162,21.317558458738983,0,24270.75729956145,28922.057498399357
2023-11-10,21.13759755909469,18.37463658294599,0,28351.952923179262,24288.52960693311
2023-11-11,18.030704422360596,18.785200629473522,1,28922.057498399357,22768.045195479484
2023-11-12,18.479877861542654,25.931514746657808,1,24288.52960693311,30116.241446997148
2023-11-13,26.99151024871002,17.356532662184698,0,22768.045195479484,26646.974711329516
2023-11-14,18.134064018786404,17.5069514334946,0,30116.241446997148,24827.000013503803
2023-11-15,17.57240782037744,18.15212247349548,0,26646.974711329516,25689.535650376703
2023-11-16,20.054205065790967,21.70178301517745,0,24827.000013503803,26116.839804070616
2023-11-17,20.702877696477962,19.742999619322962,0,25689.535650376703,25578.894967908065
2023-11-18,19.473157401452895,16.450223705110997,1,26116.839804070616,22998.737419337886
2023-11-19,16.45704696710799,14.876819393739167,1,25578.894967908065,24612.110475272842
2023-11-20,15.638311681971217,20.60461538582844,0,22998.737419337886,26825.44136838527
2023-11-21,19.83236427387077,17.688528651042386,0,24612.110475272842,24966.274478660518
2023-11-22,18.010394255665243,15.694988823234876,0,26825.44136838527,25015.75405296966
2023-11-23,13.844325463368717,21.01915512450631,0,24966.274478660518,26499.710508031247
2023-11-24,20.675688458907118,17.943915632131016,0,25015.75405296966,24383.774013879516
2023-11-25,19.485085607745255,17.418568920052024,1,26499.710508031247,22925.359955193002
2023-11-26,16.74131327066737,15.910165385711633,1,24383.774013879516,23770.557259352678
2023-11-27,16.488393447251706,16.939801915904333,0,22925.359955193002,24951.830657389437
2023-11-28,17.511536439400334,14.714927774436136,0,23770.557259352678,25793.21374199157
2023-11-29,15.007737853802109,12.963300131110707,0,24951.830657389437,24519.824101074322
2023-11-30,13.14545552499579,17.31207910258171,0,25793.21374199157,24436.361915166883
